CustomerID,CountryID
18495,2217-5
18496,5517-4
18497,2249-3
18498,3301-3
18499,5504-3
18500,3321-4
18501,3309-5
18502,3320-5
18503,3324-4
18504,4401-4
18505,6608-2
18506,2238-1
18507,6604-5
18508,3336-2
18509,6602-3
18510,1302-1
18511,3327-5
18512,5507-3
18513,2257-5
18514,6608-3
18515,1110-2
18516,2214-5
18517,4409-1
18518,1201-2
18519,6611-2
18520,2212-4
18521,3312-4
18522,2240-3
18523,1140-3
18524,1143-5
18525,5506-1
18526,5502-6
18527,3338-1
18528,2201-1
18529,1116-6
18530,1121-4
18531,5517-3
18532,2256-3
18533,2244-5
18534,6606-2
18535,1302-5
18536,1113-3
18537,1129-1
18538,2253-1
18539,5511-4
18540,4414-2
18541,1139-3
18542,2254-6
18543,5515-4
18544,2235-3
18545,2205-2
18546,1140-1
18547,6601-2
18548,4405-4
18549,2252-5
18550,1301-2
18551,2214-4
18552,2249-3
18553,2204-3
18554,1301-1
18555,1302-3
18556,1117-5
18557,6602-1
18558,3307-5
18559,2223-5
18560,2207-4
18561,1124-6
18562,5513-4
18563,2246-1
18564,2210-2
18565,2258-3
18566,1117-2
18567,1129-4
18568,1101-2
18569,6602-4
18570,5515-4
18571,5507-5
18572,2237-5
18573,3338-2
18574,6602-1
18575,6603-6
18576,1131-2
18577,3328-4
18578,3324-3
18579,2207-4
18580,5502-3
18581,5518-3
18582,2256-2
18583,2257-5
18584,3346-2
18585,2226-3
18586,5519-4
18587,1125-1
18588,3323-4
18589,1303-1
18590,3328-1
18591,4404-3
18592,3332-5
18593,2210-3
18594,3332-2
18595,3309-1
18596,2228-3
18597,4413-1
18598,2258-2
18599,3323-4
18600,5507-4
18601,3329-3
18602,2205-3
18603,6609-5
18604,2205-1
18605,5502-2
18606,3326-4
18607,2204-4
18608,3306-4
18609,2258-3
18610,2209-2
18611,2225-1
18612,3342-2
18613,1109-3
18614,3305-5
18615,1302-1
18616,6602-5
18617,3312-1
18618,3317-4
18619,2235-1
18620,5522-4
18621,3312-2
18622,2239-5
18623,2245-3
18624,2253-3
18625,3321-2
18626,3346-5
18627,1132-5
18628,2242-2
18629,1106-2
18630,1123-1
18631,1135-1
18632,3304-2
18633,3339-1
18634,3342-3
18635,1120-2
18636,5513-2
18637,2253-1
18638,2249-1
18639,5512-4
18640,2254-5
18641,3336-3
18642,4412-1
18643,3312-1
18644,1116-4
18645,2211-3
18646,2238-2
18647,6601-3
18648,2258-5
18649,5513-1
18650,2257-2
18651,3337-3
18652,5519-4
18653,2235-6
18654,2222-5
18655,3325-1
18656,3325-1
18657,2227-3
18658,1131-2
18659,3325-4
18660,6601-5
18661,1111-3
18662,2205-5
18663,5516-3
18664,2238-3
18665,2221-1
18666,2234-4
18667,1131-2
18668,3342-4
18669,2251-1
18670,2248-3
18671,3343-2
18672,5501-3
18673,5517-1
18674,6605-2
18675,1146-3
18676,2238-5
18677,5502-2
18678,1135-6
18679,2222-3
18680,2247-3
18681,2223-5
18682,6607-2
18683,5515-5
18684,5514-2
18685,2213-5
18686,2207-2
18687,2230-1
18688,6611-5
18689,3307-1
18690,6612-2
18691,2238-1
18692,4405-4
18693,3331-3
18694,2216-1
18695,5519-4
18696,1132-1
18697,6603-2
18698,3333-4
18699,1127-3
18700,6610-2
18701,1111-2
18702,1126-4
18703,2248-4
18704,1135-4
18705,2250-2
18706,1001-4
18707,1126-2
18708,5501-2
18709,3309-1
18710,3342-2
18711,1001-4
18712,3330-3
18713,6609-5
18714,5518-1
18715,2239-2
18716,2242-1
18717,1104-2
18718,4407-5
18719,2255-4
18720,3328-2
18721,5517-5
18722,4402-3
18723,2245-6
18724,5001-2
18725,3349-3
18726,6611-4
18727,1143-3
18728,2204-4
18729,1123-1
18730,3337-2
18731,1201-2
18732,2211-5
18733,3328-4
18734,5521-5
18735,5506-4
18736,3337-5
18737,5501-3
18738,5522-1
18739,2227-3
18740,2238-4
18741,1116-1
18742,3307-3
18743,5522-4
18744,6608-5
18745,1127-4
18746,2216-5
18747,1115-3
18748,1147-5
18749,1143-3
18750,3328-5
18751,1140-1
18752,1144-1
18753,3306-4
18754,1129-4
18755,3314-1
18756,1126-1
18757,3315-2
18758,1126-5
18759,3339-3
18760,1143-1
18761,3304-4
18762,2253-1
18763,1144-5
18764,3342-5
18765,3338-5
18766,1106-2
18767,2254-4
18768,2242-2
18769,1137-5
18770,4411-1
18771,3320-3
18772,4407-1
18773,3324-5
18774,1107-1
18775,2226-2
18776,3308-5
18777,2219-3
18778,1135-3
18779,2254-3
18780,5519-5
18781,2301-5
18782,3304-3
18783,1107-6
18784,6608-3
18785,3318-4
18786,5509-5
18787,1114-2
18788,1129-1
18789,1139-5
18790,1002-4
18791,2247-6
18792,2243-4
18793,1112-1
18794,6601-4
18795,2216-5
18796,3347-3
18797,3325-5
18798,3317-2
18799,1108-1
18800,2239-1
18801,2244-2
18802,2221-5
18803,2242-1
18804,5516-4
18805,1114-4
18806,1144-1
18807,3332-4
18808,3340-5
18809,2207-2
18810,1134-1
18811,5520-5
18812,2201-1
18813,2254-2
18814,2239-5
18815,2204-3
18816,2252-2
18817,5514-4
18818,1116-6
18819,2251-5
18820,4406-1
18821,2258-6
18822,2207-5
18823,3309-5
18824,2211-4
18825,3327-1
18826,1129-2
18827,1130-6
18828,2252-2
18829,5508-4
18830,1120-4
18831,1105-2
18832,1120-5
18833,4405-4
18834,6603-5
18835,3327-2
18836,2239-1
18837,1303-4
18838,4410-4
18839,2214-4
18840,5506-1
18841,2229-2
18842,2243-4
18843,1113-4
18844,2212-5
18845,2232-4
18846,1147-5
18847,2237-4
18848,1144-4
18849,5504-1
18850,1125-4
18851,3348-4
18852,3324-2
18853,2239-1
18854,5001-3
18855,1135-5
18856,1122-1
18857,2247-1
18858,1131-1
18859,5511-3
18860,3325-3
18861,5510-2
18862,5503-2
18863,1119-2
18864,1114-1
18865,2213-1
18866,2234-3
18867,2229-3
18868,2242-1
18869,2248-2
18870,1140-1
18871,1113-2
18872,1129-1
18873,2225-1
18874,1122-3
18875,2247-5
18876,3312-1
18877,2248-3
18878,5509-3
18879,2213-1
18880,1140-3
18881,2223-4
18882,1105-3
18883,1122-1
18884,5001-3
18885,4401-5
18886,3347-1
18887,2217-4
18888,2217-1
18889,2247-4
18890,2221-3
18891,4412-5
18892,2210-3
18893,2214-4
18894,2258-4
18895,2211-4
18896,1122-2
18897,5507-1
18898,5501-2
18899,1132-2
18900,3341-1
18901,5502-5
18902,2256-4
18903,5520-2
18904,1303-1
18905,1110-2
18906,6605-2
18907,5520-2
18908,1109-1
18909,1141-2
18910,1001-1
18911,1134-5
18912,1103-3
18913,1147-5
18914,6603-2
18915,6603-2
18916,2216-5
18917,6603-1
18918,1104-5
18919,3312-3
18920,3338-6
18921,3328-4
18922,2206-3
18923,2235-4
18924,2219-4
18925,3340-2
18926,1130-3
18927,2243-4
18928,1113-2
18929,1116-4
18930,1127-4
18931,6609-2
18932,1126-1
18933,3328-3
18934,4410-1
18935,1106-1
18936,3316-3
18937,1120-3
18938,1121-2
18939,6609-6
18940,4409-5
18941,4408-5
18942,2301-1
18943,2217-4
18944,1101-5
18945,1114-1
18946,1126-4
18947,1140-1
18948,3349-3
18949,3337-3
18950,2256-3
18951,5503-4
18952,2249-6
18953,5521-3
18954,2253-2
18955,1124-4
18956,2254-4
18957,3324-4
18958,1115-4
18959,3348-4
18960,2219-1
18961,5517-3
18962,2203-3
18963,5522-5
18964,3301-2
18965,3322-1
18966,2234-5
18967,1122-1
18968,6601-5
18969,2216-2
18970,3346-5
18971,3337-5
18972,3326-3
18973,5507-6
18974,1303-2
18975,1131-2
18976,2301-3
18977,1110-2
18978,5512-5
18979,1104-4
18980,2219-5
18981,2232-1
18982,1001-5
18983,2222-3
18984,5508-5
18985,5504-3
18986,1129-1
18987,4405-1
18988,1146-4
18989,3332-4
18990,3334-3
18991,3322-3
18992,1104-5
18993,2243-3
18994,2247-1
18995,2215-1
18996,6608-2
18997,1143-3
18998,1116-1
18999,3307-4
19000,2222-5
19001,3315-4
19002,1301-2
19003,2237-4
19004,3305-4
19005,1140-3
19006,3337-2
19007,5512-4
19008,1303-5
19009,2257-3
19010,6608-5
19011,1127-2
19012,3322-3
19013,3306-5
19014,2251-2
19015,2207-5
19016,5507-1
19017,3324-5
19018,2237-4
19019,3304-5
19020,6607-4
19021,2243-1
19022,2234-3
19023,2214-3
19024,6612-4
19025,3338-5
19026,6602-2
19027,5518-3
19028,2215-2
19029,5502-4
19030,1121-3
19031,3323-5
19032,5503-4
19033,1201-4
19034,2248-5
19035,3344-1
19036,1104-3
19037,2255-6
19038,3317-3
19039,2201-5
19040,2209-4
19041,2229-2
19042,2231-1
19043,3332-5
19044,5509-5
19045,2256-5
19046,4410-3
19047,3326-2
19048,5518-4
19049,4407-1
19050,3336-4
19051,4408-4
19052,3332-3
19053,2252-6
19054,2214-3
19055,1119-2
19056,2201-5
19057,3301-3
19058,4411-4
19059,2244-5
19060,1144-1
19061,1001-4
19062,1111-1
19063,4413-5
19064,4406-3
19065,2232-3
19066,5501-5
19067,6611-1
19068,2253-1
19069,1103-2
19070,3307-3
19071,1113-3
19072,4413-2
19073,2206-2
19074,1113-4
19075,3323-1
19076,2201-6
19077,4405-5
19078,3312-4
19079,2245-4
19080,2258-5
19081,3326-5
19082,1127-3
19083,3401-3
19084,2225-3
19085,5517-1
19086,2239-1
19087,3308-1
19088,1139-3
19089,1303-1
19090,1101-1
19091,5520-5
19092,1121-2
19093,2231-4
19094,6608-3
19095,3334-1
19096,2207-4
19097,1134-1
19098,2236-3
19099,3323-2
19100,3307-2
19101,4413-4
19102,4410-4
19103,6610-5
19104,3338-3
19105,3312-2
19106,1122-5
19107,4411-5
19108,3330-1
19109,6602-5
19110,1112-4
19111,6606-1
19112,3324-4
19113,2244-5
19114,3338-1
19115,3301-4
19116,2219-2
19117,4402-2
19118,3326-5
19119,1122-5
19120,2201-5
19121,2216-6
19122,6610-3
19123,1109-2
19124,1137-3
19125,2301-2
19126,2256-3
19127,5518-3
19128,1122-1
19129,1131-6
19130,5521-3
19131,3401-5
19132,1104-1
19133,5508-6
19134,2217-4
19135,2207-1
19136,3324-2
19137,3341-2
19138,3309-1
19139,2252-1
19140,4414-3
19141,1117-5
19142,3316-5
19143,2212-4
19144,2256-3
19145,2257-1
19146,1125-4
19147,6609-2
19148,1126-5
19149,6609-5
19150,3401-4
19151,2215-5
19152,2215-3
19153,5512-4
19154,1144-1
19155,3330-2
19156,3330-4
19157,1132-3
19158,5001-2
19159,5522-4
19160,2219-5
19161,4405-2
19162,1109-3
19163,2214-4
19164,1119-1
19165,3316-5
19166,3337-2
19167,1201-4
19168,2240-3
19169,1201-3
19170,3336-5
19171,1137-3
19172,1109-1
19173,1104-6
19174,4413-3
19175,1003-2
19176,1125-2
19177,1119-3
19178,3315-3
19179,6603-2
19180,2229-5
19181,2237-1
19182,3306-5
19183,3336-4
19184,5510-1
19185,2206-1
19186,5502-4
19187,1146-6
19188,5512-5
19189,2236-5
19190,2301-3
19191,3301-1
19192,5505-4
19193,5512-1
19194,6608-4
19195,3349-4
19196,2221-5
19197,3338-2
19198,4407-4
19199,3317-5
19200,2236-3
19201,3309-5
19202,5508-5
19203,3322-4
19204,3314-1
19205,4414-2
19206,5502-2
19207,3312-5
19208,1105-5
19209,1301-5
19210,1108-2
19211,1110-4
19212,1116-3
19213,3330-4
19214,2216-5
19215,1113-3
19216,4402-4
19217,6609-4
19218,2246-5
19219,6605-1
19220,1303-5
19221,1003-2
19222,1146-2
19223,4406-2
19224,1114-2
19225,3321-2
19226,1114-6
19227,5519-4
19228,1111-3
19229,4402-4
19230,1116-1
19231,1121-2
19232,5502-2
19233,1139-3
19234,2251-6
19235,5516-4
19236,2253-2
19237,2211-3
19238,4406-2
19239,2227-4
19240,1120-4
19241,3308-5
19242,1127-2
19243,1301-3
19244,5506-3
19245,4409-5
19246,2301-1
19247,5519-1
19248,1136-1
19249,3336-1
19250,1002-6
19251,3350-2
19252,1132-4
19253,2246-1
19254,2239-1
19255,5508-5
19256,2257-1
19257,5522-1
19258,1113-2
19259,2226-5
19260,3328-1
19261,1109-3
19262,3316-3
19263,3334-2
19264,3339-6
19265,2225-5
19266,5517-3
19267,1103-1
19268,3341-1
19269,1117-1
19270,1116-6
19271,2258-1
19272,6604-4
19273,2205-2
19274,3315-1
19275,1129-5
19276,5510-1
19277,3301-4
19278,2203-5
19279,2227-4
19280,1139-4
19281,1104-4
19282,3333-2
19283,2256-5
19284,2250-2
19285,5520-2
19286,1136-4
19287,3312-3
19288,1143-1
19289,2252-2
19290,3320-5
19291,1141-5
19292,2236-2
19293,5514-3
19294,5519-2
19295,1136-4
19296,1107-2
19297,2250-4
19298,3338-1
19299,3340-3
19300,2219-1
19301,1108-4
19302,1130-4
19303,5510-1
19304,3329-2
19305,3342-1
19306,1146-2
19307,5521-1
19308,1117-1
19309,5508-2
19310,1142-3
19311,2234-4
19312,1127-4
19313,2215-1
19314,2232-1
19315,5506-3
19316,2212-1
19317,1134-5
19318,2227-5
19319,5521-5
19320,5515-1
19321,2219-4
19322,2244-6
19323,2209-2
19324,2230-3
19325,1120-2
19326,2250-6
19327,5510-5
19328,3312-3
19329,4401-1
19330,1112-5
19331,3317-3
19332,3326-3
19333,1124-3
19334,3329-3
19335,6605-4
19336,1143-1
19337,3330-5
19338,6611-3
19339,2242-5
19340,2249-3
19341,5518-4
19342,1146-3
19343,3318-3
19344,5508-1
19345,2257-4
19346,5501-1
19347,2244-1
19348,1112-1
19349,1146-6
19350,2217-2
19351,1111-6
19352,3331-4
19353,1139-2
19354,6605-2
19355,3341-3
19356,3328-5
19357,2207-6
19358,5522-6
19359,1122-5
19360,5504-5
19361,3304-5
19362,2205-3
19363,1001-4
19364,6601-2
19365,5514-1
19366,1111-1
19367,3317-1
19368,5521-5
19369,4410-4
19370,3348-4
19371,3324-2
19372,1105-4
19373,2215-2
19374,2242-4
19375,1112-3
19376,2257-5
19377,3326-4
19378,2233-6
19379,5516-4
19380,1130-5
19381,1124-2
19382,1113-5
19383,1134-4
19384,5513-3
19385,2206-1
19386,3338-3
19387,1135-2
19388,1301-5
19389,2217-1
19390,5512-3
19391,2244-4
19392,2256-3
19393,6612-2
19394,2214-3
19395,3309-4
19396,3318-2
19397,3340-4
19398,2240-1
19399,5001-2
19400,5519-2
19401,1139-4
19402,2301-2
19403,6611-5
19404,2224-1
19405,5521-3
19406,3315-2
19407,5506-2
19408,2213-4
19409,2246-2
19410,3341-1
19411,4408-2
19412,3321-5
19413,2232-5
19414,2243-3
19415,4401-2
19416,3338-6
19417,3340-4
19418,3323-1
19419,4406-1
19420,2201-3
19421,3344-4
19422,6609-6
19423,2207-5
19424,4410-4
19425,2211-4
19426,1122-4
19427,3324-3
19428,1107-4
19429,3301-2
19430,3332-4
19431,6604-2
19432,1107-5
19433,3401-4
19434,2204-2
19435,6602-5
19436,2233-1
19437,5507-1
19438,2201-1
19439,2229-2
19440,2225-1
19441,2219-1
19442,3318-2
19443,3320-2
19444,3348-5
19445,2236-5
19446,4408-5
19447,2210-2
19448,3342-1
19449,3334-2
19450,1303-3
19451,1123-3
19452,2207-5
19453,1137-1
19454,3301-4
19455,2201-1
19456,2229-1
19457,2224-3
19458,6602-5
19459,3318-5
19460,5508-1
19461,5513-4
19462,4406-1
19463,3308-3
19464,2204-3
19465,3341-3
19466,4402-2
19467,3328-6
19468,3321-3
19469,4401-6
19470,2234-3
19471,1131-3
19472,1120-5
19473,2210-1
19474,3307-2
19475,2217-2
19476,2231-2
19477,6610-2
19478,2230-3
19479,1111-1
19480,1114-1
19481,3304-2
19482,1119-1
19483,1303-5
19484,2217-1
19485,3326-5
19486,2254-1
19487,4401-5
19488,2250-4
19489,5501-3
19490,2253-3
19491,3347-2
19492,1124-6
19493,6601-2
19494,2221-3
19495,3321-5
19496,1110-4
19497,2230-4
19498,1124-4
19499,2213-1
19500,2210-5
19501,3305-4
19502,3301-5
19503,3327-3
19504,5522-1
19505,5502-1
19506,2237-4
19507,2214-4
19508,1146-3
19509,2249-5
19510,1126-1
19511,1102-5
19512,5520-4
19513,3328-5
19514,3332-4
19515,2226-5
19516,1123-6
19517,1116-2
19518,2214-1
19519,3344-5
19520,1108-4
19521,2207-4
19522,1127-1
19523,2240-4
19524,3321-4
19525,2217-5
19526,2234-4
19527,2242-2
19528,2217-5
19529,1127-5
19530,1122-4
19531,1127-5
19532,2205-5
19533,2250-2
19534,3330-4
19535,1108-5
19536,1135-4
19537,2244-5
19538,6602-3
19539,6608-3
19540,3346-3
19541,2234-4
19542,1120-3
19543,1002-2
19544,1137-2
19545,4401-1
19546,2237-2
19547,3332-4
19548,3309-3
19549,5518-5
19550,3326-5
19551,6610-5
19552,3336-4
19553,1002-2
19554,3301-2
19555,1105-5
19556,6606-2
19557,3324-5
19558,1201-5
19559,1116-2
19560,4403-1
19561,2225-4
19562,4405-6
19563,3339-1
19564,6605-1
19565,1137-2
19566,3305-1
19567,2245-2
19568,2221-2
19569,3301-3
19570,5506-2
19571,2231-1
19572,5506-3
19573,5502-4
19574,3308-2
19575,5508-1
19576,3312-4
19577,1003-4
19578,3328-2
19579,1106-4
19580,1132-5
19581,2233-3
19582,1302-4
19583,1303-4
19584,3306-5
19585,3320-1
19586,4409-5
19587,4403-3
19588,3340-1
19589,2237-4
19590,5515-2
19591,1130-5
19592,4414-5
19593,4413-4
19594,2248-5
19595,2207-3
19596,1201-4
19597,2301-5
19598,5510-2
19599,3337-2
19600,1136-2
19601,1302-4
19602,2231-1
19603,2257-2
19604,2231-3
19605,1119-1
19606,1120-3
19607,5504-2
19608,2211-6
19609,1132-3
19610,5521-4
19611,3312-1
19612,3344-5
19613,6607-2
19614,1112-4
19615,1147-4
19616,5515-5
19617,5001-3
19618,6602-4
19619,3307-3
19620,2250-2
19621,1122-5
19622,3333-1
19623,1103-4
19624,3331-4
19625,2210-1
19626,3317-6
19627,2258-5
19628,2205-5
19629,2205-3
19630,1115-4
19631,1122-2
19632,5522-3
19633,5522-2
19634,1139-2
19635,1105-2
19636,2217-3
19637,3334-6
19638,2230-3
19639,3337-5
19640,5504-3
19641,2249-5
19642,1110-1
19643,2216-1
19644,1141-1
19645,4405-5
19646,2226-4
19647,5507-6
19648,4409-3
19649,6606-2
19650,1134-1
19651,3341-2
19652,1143-5
19653,2201-3
19654,1141-5
19655,2255-5
19656,2232-3
19657,5522-4
19658,4406-2
19659,2232-5
19660,2205-5
19661,4413-3
19662,6610-5
19663,2207-3
19664,2235-2
19665,6611-2
19666,4407-4
19667,4403-1
19668,6610-4
19669,4412-2
19670,3327-3
19671,5508-6
19672,3324-1
19673,1102-5
19674,1147-5
19675,2225-4
19676,5513-1
19677,5522-4
19678,5513-1
19679,2238-1
19680,1114-6
19681,1125-1
19682,3350-6
19683,1107-5
19684,2204-3
19685,1302-3
19686,1303-1
19687,3304-1
19688,2233-4
19689,3346-2
19690,2251-2
19691,6606-3
19692,3349-1
19693,3334-5
19694,1140-3
19695,2232-3
19696,1107-3
19697,3306-4
19698,2242-2
19699,2250-3
19700,5516-1
19701,3338-4
19702,1116-3
19703,3349-1
19704,2249-4
19705,4411-5
19706,5502-3
19707,2258-2
19708,1002-6
19709,2257-4
19710,5516-2
19711,1113-5
19712,1122-6
19713,3322-5
19714,1129-4
19715,1102-3
19716,4413-5
19717,2236-5
19718,1126-5
19719,1102-4
19720,5512-3
19721,2219-5
19722,3320-1
19723,5506-5
19724,1201-5
19725,4409-1
19726,3328-5
19727,5502-4
19728,1301-2
19729,6611-1
19730,2244-5
19731,2227-1
19732,2225-5
19733,2257-4
19734,1141-5
19735,3348-3
19736,1111-1
19737,2226-2
19738,1122-2
19739,3329-5
19740,5522-1
19741,3306-4
19742,3329-2
19743,5501-3
19744,2205-5
19745,5516-3
19746,5516-5
19747,5501-3
19748,3309-5
19749,1109-4
19750,3316-4
19751,6611-3
19752,1114-3
19753,1120-3
19754,2234-3
19755,2255-5
19756,2225-1
19757,4410-4
19758,2213-4
19759,2245-1
19760,2203-3
19761,3330-1
19762,6608-5
19763,3331-1
19764,3341-1
19765,3330-1
19766,3333-5
19767,5519-3
19768,2215-4
19769,6607-1
19770,3350-1
19771,2257-1
19772,6603-5
19773,2205-2
19774,2250-2
19775,2253-1
19776,3308-3
19777,1142-4
19778,3329-3
19779,1131-3
19780,1132-1
19781,1103-3
19782,1131-3
19783,3401-2
19784,3308-4
19785,3346-3
19786,1121-3
19787,2210-2
19788,1110-1
19789,1134-3
19790,4403-5
19791,5512-3
19792,3314-3
19793,6603-1
19794,5521-3
19795,3346-2
19796,5509-3
19797,4406-3
19798,1103-2
19799,5516-6
19800,1104-5
19801,3342-3
19802,6604-5
19803,6605-4
19804,1115-2
19805,1130-4
19806,6606-5
19807,5501-5
19808,1122-1
19809,2258-1
19810,4414-4
19811,1144-5
19812,2227-1
19813,1302-2
19814,2257-5
19815,3338-3
19816,6604-1
19817,1102-6
19818,5506-5
19819,5502-1
19820,2211-5
19821,3346-6
19822,4410-4
19823,1140-3
19824,1002-5
19825,4406-4
19826,4410-2
19827,2244-5
19828,1141-2
19829,2258-4
19830,1123-5
19831,2235-2
19832,1141-1
19833,3324-2
19834,6612-5
19835,1201-2
19836,4407-6
19837,2214-1
19838,2229-3
19839,2237-1
19840,3320-4
19841,1122-4
19842,5506-2
19843,3348-3
19844,2254-2
19845,2203-2
19846,4413-2
19847,3336-3
19848,5521-4
19849,1135-2
19850,2239-4
19851,4404-5
19852,3344-1
19853,1120-2
19854,2214-4
19855,2215-1
19856,1141-3
19857,1002-4
19858,2242-5
19859,3316-4
19860,3316-6
19861,2234-2
19862,1134-1
19863,1129-4
19864,3309-3
19865,3326-5
19866,2222-3
19867,3349-1
19868,4410-5
19869,2217-4
19870,6612-6
19871,5509-3
19872,1140-1
19873,4401-5
19874,1144-1
19875,5519-3
19876,2211-4
19877,2227-4
19878,4407-4
19879,2213-2
19880,6610-5
19881,5513-5
19882,2219-3
19883,5510-5
19884,3321-6
19885,1140-2
19886,1142-2
19887,1126-6
19888,2237-5
19889,1104-1
19890,2209-4
19891,2216-3
19892,2231-1
19893,2237-5
19894,3312-4
19895,2228-4
19896,2245-6
19897,5508-3
19898,2249-5
19899,5505-3
19900,1114-3
19901,2226-5
19902,2249-1
19903,2221-3
19904,1142-4
19905,3346-4
19906,5510-3
19907,5514-5
19908,2226-1
19909,5505-1
19910,1109-2
19911,1126-4
19912,3320-1
19913,6610-5
19914,1130-2
19915,6611-1
19916,3333-1
19917,1135-4
19918,1131-4
19919,2226-2
19920,1125-5
19921,1134-5
19922,2231-5
19923,2256-3
19924,1103-1
19925,2257-4
19926,1103-3
19927,3308-5
19928,1104-5
19929,3349-5
19930,3328-4
19931,3339-1
19932,5515-1
19933,1125-4
19934,3325-3
19935,1101-4
19936,6601-5
19937,2207-1
19938,5510-3
19939,5521-1
19940,4408-4
19941,1127-4
19942,1122-4
19943,1301-5
19944,3301-6
19945,4404-4
19946,1104-1
19947,5518-5
19948,2301-5
19949,5502-4
19950,1141-2
19951,1131-1
19952,2248-3
19953,5511-4
19954,6604-5
19955,1107-6
19956,1107-1
19957,5522-2
19958,2257-5
19959,5519-3
19960,3334-3
19961,4409-5
19962,1146-4
19963,2211-2
19964,5520-4
19965,5503-4
19966,1302-2
19967,5504-1
19968,3312-2
19969,4404-2
19970,2227-5
19971,1114-3
19972,1129-5
19973,5519-1
19974,2203-5
19975,2219-2
19976,5504-2
19977,1117-6
19978,1130-5
19979,1002-3
19980,6607-5
19981,3338-4
19982,1123-5
19983,2201-5
19984,2217-5
19985,1140-5
19986,1132-3
19987,4406-5
19988,2221-1
19989,1101-4
19990,2248-2
19991,3314-2
19992,3308-3
19993,2228-3
19994,3304-1
19995,1201-2
19996,2255-2
19997,4410-3
19998,6603-2
19999,6609-4
20000,2245-4
20001,3327-3
20002,3324-5
20003,3342-4
20004,3305-5
20005,6611-1
20006,3342-5
20007,3334-1
20008,2210-4
20009,5505-2
20010,4404-2
20011,5521-1
20012,1003-6
20013,3330-5
20014,2229-4
20015,1303-4
20016,4402-4
20017,3305-5
20018,5513-1
20019,5505-2
20020,1131-4
20021,2254-1
20022,3349-2
20023,2207-4
20024,4405-1
20025,4411-1
20026,1127-1
20027,2223-5
20028,3333-3
20029,2224-4
20030,4405-5
20031,4408-3
20032,6604-4
20033,5506-5
20034,2234-1
20035,6603-3
20036,3312-1
20037,1201-3
20038,2250-2
20039,5505-5
20040,6611-3
20041,5519-2
20042,1109-3
20043,3338-2
20044,3344-6
20045,5515-1
20046,1002-4
20047,3337-3
20048,2249-2
20049,1123-5
20050,1140-5
20051,2301-6
20052,1147-1
20053,3326-3
20054,3325-3
20055,3344-4
20056,3343-1
20057,3325-4
20058,3343-1
20059,1111-3
20060,2235-5
20061,2205-4
20062,1127-5
20063,1117-3
20064,3339-5
20065,2236-2
20066,3329-3
20067,2256-1
20068,2205-4
20069,6611-1
20070,1117-3
20071,3331-1
20072,5518-3
20073,3315-4
20074,2222-2
20075,2219-5
20076,5505-3
20077,4405-3
20078,2222-5
20079,3306-4
20080,5515-3
20081,3327-6
20082,2214-6
20083,3315-4
20084,1103-3
20085,3333-6
20086,5507-1
20087,4401-4
20088,4406-2
20089,2250-4
20090,3331-3
20091,1127-3
20092,1146-1
20093,1125-4
20094,3329-1
20095,5509-2
20096,4401-3
20097,1130-5
20098,1143-2
20099,5503-2
20100,2231-5
20101,1111-1
20102,1113-5
20103,3340-2
20104,1132-4
20105,3348-3
20106,2255-3
20107,2257-2
20108,2243-3
20109,1146-4
20110,1142-2
20111,3344-6
20112,4412-4
20113,2250-4
20114,1122-2
20115,3330-1
20116,5503-4
20117,2222-5
20118,1103-2
20119,4412-5
20120,3326-1
20121,3346-1
20122,3323-4
20123,1140-4
20124,5515-1
20125,2254-3
20126,5507-6
20127,3315-5
20128,1137-2
20129,3304-6
20130,1110-6
20131,1122-2
20132,1109-5
20133,4404-3
20134,5522-4
20135,4402-2
20136,2217-1
20137,3301-3
20138,2247-3
20139,2201-5
20140,1139-2
20141,6609-4
20142,1104-4
20143,4405-3
20144,2209-3
20145,3312-4
20146,2247-6
20147,2204-4
20148,2206-2
20149,5516-5
20150,2223-3
20151,4409-5
20152,2251-2
20153,2238-6
20154,2254-3
20155,1125-5
20156,1109-4
20157,5516-3
20158,5516-3
20159,2209-3
20160,1112-2
20161,6605-1
20162,1129-3
20163,1110-4
20164,2242-4
20165,6612-1
20166,3306-6
20167,3350-5
20168,3323-2
20169,4401-2
20170,1119-4
20171,1136-2
20172,3301-2
20173,3332-2
20174,4407-5
20175,1003-2
20176,3322-2
20177,1302-1
20178,1142-1
20179,3318-5
20180,5506-1
20181,3312-1
20182,1201-4
20183,4405-2
20184,3346-4
20185,5520-1
20186,1140-6
20187,1003-5
20188,2250-5
20189,2216-5
20190,2234-3
20191,2242-5
20192,2227-1
20193,2225-1
20194,2222-4
20195,3301-6
20196,3338-1
20197,1143-3
20198,3305-1
20199,3349-6
20200,5514-1
20201,6603-1
20202,6611-4
20203,3325-1
20204,1002-2
20205,2204-6
20206,3327-4
20207,2213-5
20208,1111-4
20209,5519-4
20210,1102-3
20211,5519-4
20212,3315-3
20213,3329-3
20214,3301-4
20215,3317-3
20216,1116-5
20217,5512-2
20218,1104-1
20219,3316-3
20220,3312-1
20221,2204-1
20222,2204-6
20223,4414-3
20224,1132-4
20225,2221-2
20226,1301-2
20227,5503-1
20228,1121-1
20229,3348-3
20230,6605-1
20231,2205-1
20232,1125-1
20233,1104-5
20234,1101-4
20235,1144-4
20236,4412-1
20237,2210-2
20238,3343-5
20239,2239-4
20240,1102-3
20241,1301-3
20242,2219-1
